13077, 
26117, 48130, 29440, 11265, 8193, 43776, 18177, 20481, 12567, 12049, 5897, 7689, 4137, 
20231, 7687, 2307, 5379, 769, 62722, 6401, 9217, 3865, 11795, 17679, 12297, 4149, 
31749, 61698, 43520, 6913, 3585, 48128, 1281, 13825, 4875, 13577, 21767, 11271, 1293, 
13829, 13315, 20227, 27139, 15363, 9731, 8961, 14849, 3079, 10501, 13319, 14853, 1537, 
8457, 7687, 16391, 21509, 17925, 12803, 12803, 14339, 4625, 7183, 9743, 10507, 7449, 
3589, 9221, 20229, 24835, 22275, 18691, 19459, 19971, 4107, 7177, 9995, 6665, 13837, 
3595, 7175, 16647, 20741, 18437, 13317, 13059, 12803, 7737, 7971, 7961, 7697, 8847, 
63490, 9473, 24577, 21761, 25601, 18945, 19713, 15105, 9479, 4615, 3591, 773, 17161, 
4873, 6663, 16901, 20741, 17413, 11267, 11779, 11011, 13331, 5901, 2571, 1801, 12329, 
1283, 3587, 25347, 15107, 6913, 11009, 14849, 11523, 18185, 65030, 5897, 519, 13329, 
24325, 48384, 14339, 1025, 35840, 15617, 8193, 4353, 8745, 6933, 9231, 8203, 8275, 
23811, 55296, 12291, 7425, 51200, 65280, 5121, 7425, 15625, 63238, 3593, 775, 14867, 
23557, 46336, 25091, 59136, 19456, 22785, 8449, 63488, 4625, 12299, 12301, 60422, 10521, 
24837, 36864, 5635, 769, 44800, 13569, 9473, 5121, 8201, 2823, 3593, 2823, 13585, 
12551, 60928, 32261, 27648, 35328, 35073, 45056, 10241, 2833, 18953, 5645, 61702, 9247, 
26119, 35840, 4355, 7683, 38144, 18177, 26113, 5377, 6957, 10259, 11789, 7435, 7031, 
23557, 29696, 15619, 57088, 31488, 37633, 3841, 1793, 9485, 10759, 10505, 12549, 4117, 
17671, 56322, 13827, 57088, 50944, 22785, 9473, 4097, 5915, 16141, 9741, 11271, 4133, 
31749, 33792, 10497, 7169, 29184, 16385, 13313, 513, 3339, 23561, 14599, 7685, 65292, 
15113, 7431, 16645, 10499, 2563, 7427, 6915, 5891, 3861, 14095, 9739, 14857, 3623, 
17923, 60928, 19201, 59392, 55040, 17921, 64256, 4097, 2825, 22023, 7687, 12805, 1035, 
28421, 28416, 62210, 10243, 39936, 9217, 17665, 19969, 3865, 11023, 21769, 2823, 7219, 
16903, 43264, 19973, 48384, 35328, 40705, 3841, 257, 8247, 10259, 8723, 7433, 7055, 
13575, 47104, 18949, 42752, 42240, 39169, 64512, 5121, 6429, 18957, 9227, 5125, 4661, 
27397, 32768, 11523, 3841, 15616, 14593, 30209, 257, 2577, 19979, 21001, 1543, 3351, 
14601, 8453, 16133, 53504, 52226, 7681, 7937, 5377, 5137, 17165, 6921, 18951, 2589, 
18181, 49920, 25857, 46592, 29184, 20993, 7937, 58880, 3081, 27399, 11271, 9989, 64524, 
49666, 30723, 6403, 31235, 13059, 23809, 7939, 14593, 62218, 12807, 4103, 22023, 4113, 
64262, 15111, 10757, 24581, 13317, 17923, 8963, 16387, 3611, 8723, 6417, 13069, 7235, 
44804, 27395, 3, 38915, 11779, 31235, 10499, 23299, 7697, 7439, 7695, 8203, 7711, 
63496, 14855, 9991, 25605, 12805, 17413, 8195, 16387, 8003, 8231, 7961, 7443, 8335, 
48130, 26627, 3843, 32259, 14851, 26627, 13827, 17921, 17931, 2569, 8711, 60676, 11273, 
265, 14599, 10759, 22277, 12293, 15619, 9731, 15107, 12309, 6417, 7437, 64776, 10521, 
8969, 10247, 15367, 16389, 11781, 8963, 9475, 11523, 6417, 6925, 10253, 14855, 4889, 
7683, 11521, 8705, 769, 1537, 6913, 14081, 6657, 8457, 10759, 12551, 14597, 1031, 
6921, 8455, 15111, 18181, 14597, 11267, 11523, 12291, 6691, 7449, 8469, 11021, 7267, 
2307, 13571, 11011, 12801, 10753, 12033, 13825, 12801, 6153, 8713, 7945, 10757, 6921, 
5639, 8711, 15109, 19973, 15877, 12547, 12035, 13315, 7199, 8475, 7445, 7951, 8557, 
2563, 13827, 8963, 8961, 9217, 10753, 13057, 11777, 7689, 7177, 6153, 5893, 10507, 
61696, 19201, 10241, 20737, 14593, 10241, 15873, 12801, 261, 9479, 11015, 8453, 7941, 
8455, 10759, 16133, 19717, 13317, 9987, 9475, 12035, 3339, 6923, 8715, 14855, 5905, 
48128, 20993, 11011, 17921, 26881, 12801, 19969, 19201, 64006, 11017, 8969, 3335, 13581, 
5897, 7687, 14855, 20485, 15877, 12803, 12035, 13827, 4627, 7701, 6929, 12043, 7483, 
41216, 21507, 21761, 6657, 24577, 22785, 14337, 16641, 13063, 2825, 11529, 2821, 9997, 
517, 10757, 12293, 20741, 16133, 14595, 12547, 15363, 6161, 10005, 6417, 7693, 9293, 
4103, 10245, 13317, 22789, 16901, 14595, 12547, 14851, 3087, 11023, 5135, 8971, 10277, 
4099, 15873, 13313, 6401, 7681, 5377, 9217, 8705, 2311, 11271, 6919, 8709, 9737, 
46084, 26115, 64770, 27907, 20995, 20739, 16899, 24321, 3337, 13323, 5899, 263, 15117, 
3077, 17411, 11779, 1793, 5889, 3329, 5633, 6145, 8469, 9995, 7435, 3337, 9759, 
47874, 27907, 11779, 13059, 25857, 18433, 11009, 14337, 17675, 3335, 12295, 60164, 11789, 
7175, 21251, 8451, 53248, 63744, 62720, 2817, 5633, 10765, 8201, 5643, 63236, 12051, 
7941, 15109, 18691, 41728, 54784, 6401, 59136, 8193, 16137, 1285, 7433, 63236, 12571, 
28165, 62724, 45568, 2307, 57088, 37376, 9985, 24065, 8201, 5645, 4101, 263, 13329, 
21253, 60418, 49920, 61698, 49152, 47360, 25345, 19713, 5135, 9741, 14341, 3591, 7439, 
11781, 4611, 13059, 33024, 39936, 13313, 513, 4353, 11531, 3079, 7179, 7175, 9501, 
13061, 11267, 8195, 42496, 43264, 60672, 11009, 3841, 6669, 12553, 15881, 15109, 267, 
25093, 45056, 7169, 58624, 25344, 19201, 6657, 4609, 11289, 65036, 3851, 16905, 8529, 
12805, 18949, 16389, 58880, 57344, 61440, 63490, 4355, 15627, 6927, 8459, 521, 9521, 
2821, 35333, 19203, 22272, 58880, 54528, 41472, 12033, 14603, 2569, 11533, 3845, 8467, 
16903, 19207, 13317, 49666, 46850, 52994, 60928, 7939, 10027, 6173, 6931, 11533, 7037, 
15365, 18179, 19715, 44288, 42240, 56320, 58880, 1, 14859, 1545, 5383, 20229, 3597, 
17671, 15367, 14853, 6403, 61954, 57858, 64258, 5891, 6169, 5653, 8465, 15625, 5427, 
28933, 5889, 63488, 1281, 53760, 40704, 64000, 20481, 7947, 4363, 5127, 14085, 5901, 
13065, 12039, 17669, 15877, 6661, 771, 3331, 6659, 4883, 9997, 11277, 13833, 4897, 
21509, 61696, 9217, 4097, 55040, 61952, 7169, 10753, 8971, 15367, 13833, 17415, 64778, 
9225, 11271, 17415, 18437, 11525, 5891, 6403, 7427, 7459, 7959, 7187, 6157, 9273, 
14853, 8707, 16643, 13057, 65024, 63488, 4865, 7937, 6411, 9479, 7945, 7429, 8457, 
9991, 11271, 15367, 14085, 7171, 4099, 7427, 8963, 10767, 4107, 2313, 64518, 14105, 
14341, 6403, 13315, 769, 59392, 513, 6401, 7169, 6155, 5639, 3335, 64516, 15113, 
6405, 2821, 16645, 27907, 18435, 10243, 13571, 15875, 18955, 7179, 64262, 64776, 11793, 
26885, 10757, 515, 2563, 2563, 59906, 61186, 4867, 11035, 7697, 2827, 6155, 8743, 
28163, 7429, 63232, 7169, 5379, 59392, 64256, 10755, 15883, 5641, 61188, 63750, 14861, 
34309, 6407, 46850, 58626, 8965, 3075, 61186, 3331, 9757, 1553, 63496, 9739, 12599, 
24837, 62722, 59650, 2819, 54528, 48896, 11521, 21249, 5641, 7947, 9223, 64518, 13079, 
38917, 53506, 19200, 5889, 23809, 57600, 54272, 11009, 4107, 62474, 3589, 14855, 16403, 
49922, 37123, 3843, 12289, 27137, 1, 16641, 11009, 8967, 15881, 7175, 61444, 12561, 
7175, 37635, 7683, 1537, 1283, 48896, 57856, 1025, 6425, 13839, 5901, 4615, 9507, 
65284, 52737, 5121, 48128, 7681, 38656, 54784, 4353, 9225, 8969, 8967, 54790, 14355, 
4103, 45059, 515, 55298, 5891, 36608, 769, 2561, 7227, 8215, 8465, 64776, 10081, 
5895, 33285, 8707, 42754, 7683, 47104, 60416, 14595, 9281, 4373, 10001, 2315, 9103, 
65028, 44547, 9473, 19712, 8193, 44544, 48128, 15873, 10767, 62472, 12553, 63236, 12315, 
2049, 2561, 3073, 27648, 28160, 28672, 3585, 4097, 4609, 39936, 40448, 40960, 58368, 
58880, 59392, 2049, 2561, 3073, 26112, 26624, 27136, 13824, 14336, 14848, 3585, 4097, 
4609, 41472, 41984, 42496, 58368, 58880, 59392, 21504, 22016, 22528, 27648, 28160, 28672, 
46080, 46592, 47104, 19968, 20480, 20992, 3072, 3584, 4096, 12801, 13313, 13825, 13824, 
14336, 14848, 3585, 4097, 4609, 36864, 37376, 37888, 21504, 22016, 22528, 27648, 28160, 
28672, 46080, 46592, 47104, 19968, 20480, 20992, 3072, 3584, 4096, 12801, 13313, 13825, 
13824, 14336, 14848, 3585, 4097, 4609, 41472, 41984, 42496, 3072, 3584, 4096, 56832, 
57344, 57856, 16896, 17408, 17920, 49152, 49664, 50176, 12288, 12800, 13312, 61440, 61952, 
62464, 27648, 28160, 28672, 47616, 48128, 48640, 12801, 13313, 13825, 38400, 38912, 39424, 
23040, 23552, 24064, 3072, 3584, 4096, 56832, 57344, 57856, 16896, 17408, 17920, 49152, 
49664, 50176, 12288, 12800, 13312, 59904, 60416, 60928, 30720, 31232, 31744, 47616, 48128, 
48640, 12801, 13313, 13825, 43008, 43520, 44032, 23040, 23552, 24064, 49152, 49664, 50176, 
7680, 8192, 8704, 55296, 55808, 56320, 19968, 20480, 20992, 3072, 3584, 4096, 46080, 
46592, 47104, 49152, 49664, 50176, 7680, 8192, 8704, 55296, 55808, 56320, 19968, 20480, 
20992, 27648, 28160, 28672, 46080, 46592, 47104, 18945, 19457, 19969, 0, 512, 1024, 
11265, 11777, 12289, 49152, 49664, 50176, 3072, 3584, 4096, 61440, 61952, 62464, 15360, 
15872, 16384, 8193, 8705, 9217, 29184, 29696, 30208, 18945, 19457, 19969, 1536, 2048, 
2560, 49152, 49664, 50176, 3072, 3584, 4096, 61440, 61952, 62464, 15360, 15872, 16384, 
8193, 8705, 9217, 29184, 29696, 30208, 3072, 3584, 4096, 64512, 65024, 1, 8193, 
8705, 9217, 10752, 11264, 11776, 5121, 5633, 6145, 3072, 3584, 4096, 64512, 65024, 
1, 8193, 8705, 9217, 4608, 5120, 5632, 5121, 5633, 6145, 3072, 3584, 4096, 
64512, 65024, 1, 8193, 8705, 9217, 513, 1025, 1537, 5121, 5633, 6145, 27648, 
28160, 28672, 64512, 65024, 1, 8193, 8705, 9217, 4608, 5120, 5632, 0, 512, 
1024, 64512, 65024, 1, 8193, 8705, 9217, 513, 1025, 1537, 5121, 5633, 6145, 
38400, 38912, 39424, 33792, 34304, 34816, 61440, 61952, 62464, 513, 1025, 1537, 5121, 
5633, 6145, 38400, 38912, 39424, 33792, 34304, 34816, 61440, 61952, 62464, 6144, 6656, 
7168, 43008, 43520, 44032, 33792, 34304, 34816, 61440, 61952, 62464, 513, 1025, 1537, 
49152, 49664, 50176, 3072, 3584, 4096, 64512, 65024, 1, 8193, 8705, 9217, 13824, 
14336, 14848, 53760, 54272, 54784, 49152, 49664, 50176, 27648, 28160, 28672, 64512, 65024, 
1, 8193, 8705, 9217, 13824, 14336, 14848, 53760, 54272, 54784, 35328, 35840, 36352, 
9216, 9728, 10240, 0, 512, 1024, 5121, 5633, 6145, 20481, 20993, 21505, 15873, 
16385, 16897, 18432, 18944, 19456, 50688, 51200, 51712, 15873, 16385, 16897, 2049, 2561, 
3073, 14337, 14849, 15361, 52224, 52736, 53248, 39936, 40448, 40960, 58368, 58880, 59392, 
0, 512, 1024, 17409, 17921, 18433, 12288, 12800, 13312, 62976, 63488, 64000, 23040, 
23552, 24064, 29184, 29696, 30208, 32256, 32768, 33280, 14337, 14849, 15361, 23040, 23552, 
24064, 56832, 57344, 57856, 7680, 8192, 8704, 6657, 7169, 7681, 61440, 61952, 62464, 
39936, 40448, 40960, 58368, 58880, 59392, 11265, 11777, 12289, 30720, 31232, 31744, 46080, 
46592, 47104, 24576, 25088, 25600, 10752, 11264, 11776, 49152, 49664, 50176, 7680, 8192, 
8704, 53760, 54272, 54784, 3585, 4097, 4609, 38400, 38912, 39424, 44544, 45056, 45568, 
27648, 28160, 28672, 47616, 48128, 48640, 9729, 10241, 10753, 42170, 51386, 4283, 22203, 39099, 55483, 5820, 21692, 37564, 53436, 3773, 19389, 35261, 
51133, 1470, 17598, 33982, 50366, 1471, 10431, 28095, 44991, 61119, 10944, 25536, 39872, 
49600, 2753, 19905, 36289, 48065, 5826, 29122, 52418, 59074, 9411, 41155, 43715, 5060, 
6596, 17348, 39108, 51140, 60612, 13509, 31173, 47813, 63429, 12998, 27846, 37830, 57286, 
10695, 28871, 46791, 65223, 18632, 26312, 37064, 58824, 15049, 20937, 31177, 50633, 62153, 
19402, 41674, 3531, 8139, 21195, 37323, 51659, 62411, 7628, 20940, 41420, 717, 22221, 
32973, 39885, 59597, 11214, 20174, 40654, 56526, 14799, 21455, 41423, 56527, 16592, 16848, 
37328, 55760, 3793, 14545, 38353, 56017, 7890, 19154, 26834, 56786, 65490, 17107, 32723, 
48851, 65235, 22996, 33748, 40148, 3285, 17109, 26837, 41941, 60629, 13014, 27094, 45782, 
63958, 11223, 24279, 40407, 55511, 8664, 20696, 40152, 51672, 985, 21465, 34521, 49881, 
63193, 15066, 35290, 51418, 65498, 13531, 30171, 47835, 60123, 11228, 29404, 40924, 62172, 
10205, 25565, 39133, 62685, 6878, 25310, 38878, 58078, 6623, 25055, 35551, 51167, 6624, 
19936, 38368, 51424, 63968, 16865, 31713, 49121, 994, 11234, 31202, 47330, 63458, 13283, 
27875, 45539, 64995, 13028, 27876, 44260, 61412, 12261, 25829, 37349, 52965, 2790, 20454, 
39142, 52454, 2535, 18919, 36839, 53223, 3560, 19688, 35304, 49896, 61672, 11753, 34537, 
46313, 62697, 15082, 31722, 44266, 61674, 14059, 24811, 40171, 59627, 10732, 30956, 46572, 
56556, 7149, 21741, 36333, 54509, 3310, 20206, 36078, 53230, 239, 18671, 31215, 49135, 
2032, 16368, 27888, 44272, 59888, 11761, 31985, 48369, 60401, 14322, 27122, 42482, 58098, 
9203, 24563, 38131, 56051, 6900, 20724, 37108, 54516, 5109, 20469, 37877, 52469, 2550, 
20470, 36342, 50166, 503, 15095, 31991, 49399, 63735, 16376, 31736, 47096, 61944, 9721, 
25081, 41465, 58105, 9722, 24314, 38650, 54266, 4091, 20475, 37883, 54011, 4860, 20732, 
35324, 52220, 2557, 18685, 34301, 50173, 1278, 17406, 31742, 48382, 63998, 13823, 30463, 
45567, 60415, 11008, 27136, 42496, 58368, 8449, 24577, 40449, 56321, 6402, 21762, 39170, 
54274, 4099, 19459, 35075, 49667, 1028, 17668, 34564, 51460, 1029, 17157, 32773, 47365, 
59909, 10502, 28422, 45318, 61190, 11271, 26375, 45063, 60679, 8712, 26376, 43016, 57608, 
5129, 22025, 39945, 54281, 6922, 23306, 38410, 53258, 2827, 19467, 34315, 49163, 63755, 
13836, 30988, 49164, 63244, 13837, 28685, 44045, 60173, 12302, 29454, 45582, 59406, 9231, 
25615, 39183, 55055, 7440, 23056, 36368, 50960, 1553, 17681, 34833, 52753, 786, 17938, 
36626, 50194, 1811, 14867, 30483, 48915, 64275, 11540, 31252, 46612, 61460, 13333, 25621, 
38421, 55573, 14358, 25878, 39702, 57622, 3351, 22551, 37399, 53015, 7960, 18968, 39960, 
55064, 4121, 19993, 35353, 48921, 64793, 15386, 28698, 45082, 65050, 10011, 30747, 41499, 
59931, 11292, 23580, 46620, 54556, 11549, 26653, 44317, 30, 13598, 24094, 34846, 53278, 
5919, 19231, 35103, 46623, 800, 22304, 28448, 38688, 63520, 17953, 35105, 44065, 60449, 
15394, 30242, 48162, 57378, 15907, 28195, 36387, 60451, 21028, 23076, 45604, 52260, 3365, 
22821, 35621, 56613, 294, 15654, 34854, 47142, 6439, 17959, 41255, 51495, 58919, 10536, 
22056, 45096, 55080, 9257, 27945, 45865, 63017, 18986, 21546, 39722, 49194, 2859, 21547, 
31787, 52267, 7212, 27692, 49196, 5933, 12077, 20525, 37421, 54573, 6190, 14894, 32302, 
49454, 303, 16431, 32559, 48431, 64047, 14384, 30256, 46128, 62000, 12081, 27953, 43825, 
59697, 10034, 25906, 41522, 57394, 7731, 23603, 39475, 55091, 5428, 21300, 37172, 53044, 
3125, 18997, 34869, 50741, 1078, 
512, 1024, 1792, 3072, 4608, 6144, 7936, 10240, 12288, 14336, 16384, 18432, 20224, 
22528, 24320, 26368, 28160, 29952, 31744, 33792, 35328, 37120, 38656, 40448, 42240, 44288, 
46080, 47616, 49152, 51200, 52992, 54784, 56320, 58368, 60160, 61440, 63488, 65280, 1793, 
3329, 5121, 6401, 9217, 10241, 12289, 14593, 14849, 17665, 19457, 20737, 21761, 24577, 
26625, 28417, 29953, 31233, 33025, 34817, 36609, 38913, 39681, 41985, 43777, 45313, 47361, 
48897, 50177, 51713, 51969, 52481, 53249, 53505, 60417, 62465, 64257, 770, 2562, 4610, 
6402, 8194, 9986, 11778, 13570, 15362, 17154, 18690, 20482, 22274, 24066, 25858, 27650, 
29442, 31234, 32770, 34562, 36354, 38146, 39938, 41730, 43522, 45314, 47106, 48642, 50434, 
52226, 54018, 55810, 57602, 59394, 61186, 62722, 64514, 771, 2563, 4355, 6147, 7939, 
9731, 11523, 13059, 14851, 16643, 18435, 20227, 22019, 23811, 25603, 27139, 
13168, 20077, 41832, 40029, 32104, 61034, 33895, 36719, 5978, 48988, 11885, 22372, 41835, 
63080, 2146, 603, 54891, 16999, 57449, 627, 15209, 50538, 1902, 65387, 43103, 10362, 
23893, 16740, 4466, 8549, 27999, 5498, 34904, 35443, 33119, 57708, 27996, 20589, 42328, 
28253, 55918, 3177, 7770, 10102, 2140, 58484, 26459, 62834, 15981, 15209, 37228, 55650, 
26455, 49006, 44400, 41067, 56929, 38259, 41047, 17012, 12910, 30048, 61788, 2905, 19300, 
354, 44398, 45924, 22369, 43353, 16492, 28516, 5495, 62556, 57424, 12144, 37979, 18295, 
24662, 48497, 3166, 35950, 26477, 61548, 38759, 30045, 44905, 40030, 29288, 24429, 24410, 
12661, 29267, 15473, 36176, 45425, 25433, 43874, 43362, 18786, 60515, 5741, 59755, 13155, 
25438, 46175, 53097, 10096, 39020, 58983, 28507, 8305, 7018, 57708, 57440, 31080, 36697, 
50009, 58972, 52593, 31328, 62826, 52311, 12125, 41828, 42857, 46169, 22903, 14173, 12150, 
48498, 35432, 2423, 20058, 36180, 22901, 21611, 112, 40562, 54359, 17268, 35419, 4460, 
13928, 58204, 56428, 20315, 5227, 45936, 12895, 57965, 33895, 12377, 42608, 26458, 10354, 
54364, 28532, 32600, 31342, 22375, 12640, 7774, 54383, 39511, 1900, 26969, 31092, 56940, 
61280, 9051, 28011, 61529, 12146, 7268, 2148, 38764, 32862, 27757, 50282, 55130, 36722, 
39758, 19049, 63571, 46450, 46430, 5755, 44397, 53324, 42355, 45395, 41592, 52827, 39280, 
49748, 43889, 14692, 33124, 19047, 28250, 61808, 42843, 16241, 63577, 58996, 1121, 22896, 
55912, 14694, 50269, 27768, 28245, 16239, 36185, 19576, 60000, 42870, 56148, 11374, 20059, 
19828, 31340, 41807, 26965, 57197, 57958, 18276, 35944, 63575, 30800, 25962, 21837, 45165, 
31079, 22879, 32858, 5221, 16211, 46440, 53587, 16241, 51285, 57967, 12138, 46949, 10331, 
8306, 1367, 32624, 7249, 29293, 50518, 19563, 31312, 46951, 55653, 14670, 45152, 51054, 
35925, 8552, 2908, 35188, 47987, 33367, 52836, 58186, 19828, 25945, 34156, 64099, 41584, 
26219, 44912, 55400, 27487, 42099, 16996, 26231, 12380, 2681, 36709, 14688, 39781, 51308, 
36451, 57718, 49004, 18004, 20064, 33610, 9581, 44120, 28763, 56953, 65360, 41587, 9553, 
14964, 44669, 26719, 4721, 25173, 60273, 61271, 51800, 15479, 4969, 23909, 10606, 2155, 
6511, 36974, 43629, 14956, 4973, 61803, 60257, 2923, 54357, 41839, 11864, 18291, 54360, 
44656, 15186, 31599, 21852, 53360, 8293, 24413, 12397, 37468, 39019, 42608, 20849, 51554, 
22128, 8796, 27737, 48493, 508, 16898, 7178, 62225, 17163, 14340, 61439, 39172, 2816, 64511, 11520, 17408, 63487, 
8178, 50175, 28175, 48145, 44813, 21772, 61187, 18438, 10240, 47871, 56575, 15360, 52479, 
45816, 46331, 23558, 44041, 65287, 21510, 55303, 8198, 50943, 45055, 57599, 61439, 63487, 
49402, 3586, 62476, 11280, 58377, 12036, 32766, 46337, 6144, 4096, 768, 9984, 63743, 
64252, 19458, 41476, 10246, 26113, 48638, 46588, 13313, 2048, 16896, 2304, 42239, 768, 
4352, 2304, 4096, 2816, 2304, 2048, 1536, 1280, 34563, 15361, 48640, 27136, 59905, 
2304, 1280, 1536, 1024, 1024, 768, 768, 768, 19968, 19200, 16384, 10752, 41984, 
7424, 4096, 2816, 2048, 1536, 1280, 1280, 1280, 769, 29184, 20736, 14080, 59905, 
10752, 3328, 3328, 2048, 1792, 1536, 1280, 1024, 59649, 49152, 27392, 16640, 59905, 
14336, 6656, 4608, 3072, 2816, 2048, 1536, 1792, 4098, 45568, 24576, 15616, 59905, 
54590, 40280, 41799, 35395, 51773, 56815, 2570, 35077, 41747, 53001, 49421, 8712, 33035, 37118, 25344, 44798, 31743, 45825, 
42005, 7665, 56537, 13313, 56322, 57584, 25595, 25351, 39935, 18431, 63231, 46848, 19200, 
13056, 63485, 33535, 58615, 61688, 3327, 31744, 60666, 62977, 60921, 46585, 4859, 54789, 
768, 512, 768, 768, 768, 768, 768, 768, 3584, 5888, 5376, 2816, 16384, 
1536, 1024, 512, 768, 512, 512, 512, 512, 7680, 5632, 1024, 3584, 11520, 
1280, 256, 512, 256, 512, 512, 512, 512, 3584, 2304, 2560, 1536, 8192, 
8556, 0, 45936, 0, 30329, 0, 
6911, 41991, 60294, 13562, 43234, 39167, 14485, 14845, 1280, 1792, 
0x0008, 
0x0000, 0x0003, 0x0004, 0x7061, 0x6972, 0x696e, 0x6700, 
0x0000, 0x000c, 0x0007, 0x6368, 0x6563, 0x6b2d, 0x6261, 0x7474, 0x6572, 0x7900, 
0x0000, 0x0030, 0x0007, 0x616d, 0x2d69, 0x2d63, 0x6f6e, 0x6e65, 0x6374, 0x6564, 
0x0000, 0x00c0, 0x0005, 0x6361, 0x6c6c, 0x2d62, 0x6163, 0x6b00, 
0x0000, 0x0300, 0x0007, 0x7768, 0x6174, 0x2d63, 0x616e, 0x2d69, 0x2d73, 0x6179, 
0x0000, 0x7c00, 0x0003, 0x616e, 0x7377, 0x6572, 
0x0003, 0x8000, 0x0003, 0x6967, 0x6e6f, 0x7265, 
0x000c, 0x0000, 0x0003, 0x6361, 0x6e63, 0x656c, 
