52480, 
9991, 45061, 39429, 46336, 16131, 55042, 51458, 15105, 23307, 16905, 22025, 64518, 21013, 
9733, 50691, 12037, 50176, 12803, 37634, 15363, 16131, 22539, 15115, 14603, 62982, 20249, 
65028, 28675, 11523, 42499, 19715, 32003, 27139, 26881, 5387, 24587, 8971, 19465, 19735, 
18437, 27651, 30213, 31747, 14595, 14595, 7939, 13059, 2825, 19977, 11273, 28935, 14607, 
41476, 52739, 5635, 39681, 39169, 19201, 40195, 24833, 10247, 21769, 16649, 6921, 22545, 
52740, 41219, 13317, 22531, 42243, 11011, 34307, 22785, 20237, 15119, 21773, 7435, 17195, 
58626, 41985, 29699, 7937, 49667, 11265, 22273, 28417, 27915, 12553, 20231, 1543, 18705, 
17927, 38147, 23041, 44800, 11779, 57856, 2817, 18947, 21257, 14345, 13065, 65286, 20501, 
44544, 45056, 45568, 7680, 8192, 8704, 64512, 65024, 1, 24576, 25088, 25600, 49152, 
49664, 50176, 16896, 17408, 17920, 30720, 31232, 31744, 1536, 2048, 2560, 52224, 52736, 
53248, 16896, 17408, 17920, 55296, 55808, 56320, 19968, 20480, 20992, 55296, 55808, 56320, 
16896, 17408, 17920, 49152, 49664, 50176, 13824, 14336, 14848, 58368, 58880, 59392, 26112, 
26624, 27136, 61440, 61952, 62464, 26112, 26624, 27136, 62976, 63488, 64000, 24576, 25088, 
25600, 32256, 32768, 33280, 3072, 3584, 4096, 56832, 57344, 57856, 23040, 23552, 24064, 
41472, 41984, 42496, 9216, 9728, 10240, 59904, 60416, 60928, 23040, 23552, 24064, 38400, 
38912, 39424, 4608, 5120, 5632, 46080, 46592, 47104, 3072, 3584, 4096, 29184, 29696, 
30208, 0, 512, 1024, 55296, 55808, 56320, 21504, 22016, 22528, 49152, 49664, 50176, 
13824, 14336, 14848, 53760, 54272, 54784, 21504, 22016, 22528, 513, 1025, 1537, 12288, 
12800, 13312, 49152, 49664, 50176, 13824, 14336, 14848, 2049, 2561, 3073, 12288, 12800, 
13312, 50688, 51200, 51712, 15360, 15872, 16384, 39936, 40448, 40960, 4608, 5120, 5632, 
49152, 49664, 50176, 10752, 11264, 11776, 43008, 43520, 44032, 7680, 8192, 8704, 49152, 
49664, 50176, 21504, 22016, 22528, 33792, 34304, 34816, 1536, 2048, 2560, 47616, 48128, 
48640, 18432, 18944, 19456, 35328, 35840, 36352, 6144, 6656, 7168, 52224, 52736, 53248, 
16896, 17408, 17920, 47616, 48128, 48640, 10752, 11264, 11776, 36864, 37376, 37888, 27648, 
28160, 28672, 40625, 50353, 4018, 22194, 39090, 55474, 6067, 22195, 38323, 54195, 4788, 20916, 37044, 
53172, 3765, 19893, 35765, 51893, 2486, 18614, 34742, 50870, 1463, 18103, 34487, 52919, 
63415, 18872, 39864, 48056, 64440, 15033, 31161, 47289, 63417, 14010, 30138, 46778, 63930, 
16571, 35515, 43707, 60347, 11452, 27580, 43708, 59836, 10429, 26557, 42429, 58557, 8894, 
23998, 38846, 53182, 64190, 20159, 40127, 59327, 3008, 20928, 38336, 54976, 5825, 22465, 
39617, 57793, 11202, 19138, 35010, 50114, 64962, 10435, 32451, 53443, 8132, 20164, 43972, 
51652, 58308, 7621, 28357, 47557, 198, 18630, 38854, 60870, 5831, 17607, 26567, 43975, 
60359, 10440, 21192, 42440, 62664, 5833, 22473, 38345, 64713, 9930, 31946, 54986, 63434, 
5067, 17611, 42955, 50891, 65483, 28876, 43212, 60620, 5837, 23757, 31437, 49101, 7630, 
21710, 42958, 59342, 7375, 14543, 40399, 55247, 1488, 20688, 31184, 50640, 721, 19665, 
34769, 53969, 2002, 25810, 28626, 63442, 6099, 17875, 37843, 42451, 60115, 20180, 31444, 
47572, 5845, 10709, 28117, 49365, 62421, 9686, 37078, 49878, 1751, 9943, 30935, 46295, 
59863, 14808, 28632, 42968, 60888, 11737, 24793, 41433, 53209, 7130, 32730, 48346, 61914, 
5595, 24539, 39899, 51675, 3292, 19164, 40668, 53212, 6109, 19677, 38365, 53213, 2014, 
26590, 37342, 47070, 2015, 17631, 32479, 51423, 62175, 16352, 31712, 50400, 65248, 16353, 
34785, 49121, 63713, 15842, 32738, 45794, 4579, 19171, 31203, 45795, 56803, 10980, 29924, 
43492, 60388, 13285, 30181, 46565, 60645, 9190, 25830, 41702, 60902, 8679, 21735, 39911, 
56807, 9960, 24552, 37352, 57576, 9449, 25577, 39913, 55017, 4330, 20714, 35818, 55274, 
4587, 18667, 36843, 54251, 2796, 18668, 34540, 51692, 1517, 19949, 33261, 49901, 64749, 
15598, 34542, 49134, 63470, 16623, 32239, 47599, 62447, 12784, 29680, 45296, 62704, 15089, 
30961, 50417, 63729, 13298, 29682, 46578, 62706, 13811, 28659, 43251, 60147, 11764, 27636, 
44532, 59124, 11765, 27893, 44021, 59893, 8438, 23542, 39158, 55286, 6903, 22519, 38903, 
55287, 6648, 23032, 38136, 54008, 4345, 19705, 37113, 53241, 5370, 21242, 37882, 51706, 
1275, 16891, 34043, 51451, 3068, 19708, 33532, 48380, 64764, 15613, 31741, 47613, 62717, 
15102, 30206, 45822, 61950, 13567, 29695, 44799, 61439, 12032, 26112, 41728, 59392, 11009, 
25089, 41473, 56833, 9474, 26882, 41986, 59138, 8451, 24579, 40451, 56067, 5892, 23812, 
39940, 55556, 4101, 20741, 37637, 52997, 4870, 22790, 38662, 55046, 3847, 18439, 34823, 
51975, 1800, 19720, 32776, 50696, 2057, 19209, 33545, 50953, 778, 16906, 33034, 48906, 
11, 15883, 30219, 44811, 61707, 12300, 29196, 46092, 63244, 13069, 29453, 45069, 61197, 
10766, 27662, 42510, 58894, 8975, 27407, 44815, 57359, 5136, 22032, 42000, 59152, 9233, 
23313, 39441, 55313, 5394, 23570, 40978, 57362, 6419, 21011, 38675, 52499, 3348, 23572, 
37140, 50452, 2581, 17941, 36885, 49173, 2070, 20246, 35350, 53270, 791, 15639, 34071, 
50711, 64535, 16664, 28440, 46872, 1305, 12825, 29977, 45849, 1818, 14618, 29466, 49178, 
63002, 13083, 28187, 45851, 57115, 14620, 29212, 42268, 61724, 8733, 29725, 45341, 51229, 
6430, 21534, 38686, 51486, 4639, 25119, 41247, 51487, 4640, 17952, 31264, 56096, 5153, 
18465, 36641, 50721, 34, 13346, 41762, 52514, 64546, 11811, 32547, 44579, 17444, 22052, 
27940, 49188, 6437, 9765, 43301, 50469, 59685, 5158, 26150, 45606, 63270, 15143, 32807, 
50727, 60967, 15912, 36648, 37416, 48936, 5161, 23849, 39977, 54313, 42, 21546, 41002, 
59178, 10795, 20267, 38955, 56619, 7980, 17964, 37164, 55084, 6701, 23085, 39213, 55085, 
5678, 21806, 37934, 54062, 4655, 
512, 1024, 1536, 3328, 5120, 7168, 9472, 12544, 16128, 20480, 25088, 29952, 36096, 
41216, 47360, 54016, 59136, 64000, 2049, 5377, 9217, 12033, 17153, 20481, 25601, 27649, 
31489, 35585, 38913, 43009, 46337, 50689, 53761, 58369, 61953, 2306, 4866, 7426, 9986, 
14338, 18178, 22530, 24578, 29442, 33794, 36866, 41730, 43778, 47618, 51458, 56578, 60930, 
62722, 515, 3843, 7171, 13059, 16643, 20739, 24067, 27139, 29699, 34819, 37379, 42499, 
47619, 52995, 58115, 58627, 60931, 4, 4612, 8196, 10244, 14084, 17668, 21508, 25348, 
28932, 32772, 36356, 40196, 44036, 47620, 51460, 55044, 58884, 62724, 773, 4613, 8197, 
12037, 15877, 19461, 23301, 26885, 30725, 34309, 38149, 41989, 45573, 49413, 52997, 56837, 
60421, 64261, 2566, 6150, 9990, 13574, 17414, 21254, 24838, 28678, 32262, 36102, 39686, 
43526, 47366, 50950, 54790, 58374, 62214, 263, 4103, 7943, 11527, 15367, 
47713, 64351, 46425, 52565, 24406, 42093, 34137, 19284, 9824, 42597, 11874, 46962, 5724, 
41079, 32874, 18017, 7525, 12655, 51028, 45659, 30300, 14958, 54105, 28014, 59482, 15709, 
40029, 31839, 64876, 54629, 35414, 47457, 7512, 4953, 55401, 11364, 11875, 22360, 18539, 
5210, 26214, 49231, 51287, 40792, 48715, 4708, 35928, 55407, 55128, 56153, 11880, 50515, 
62040, 49263, 63065, 46679, 39772, 35924, 60512, 39787, 42855, 62059, 11616, 17249, 57453, 
56167, 1628, 9317, 33381, 57436, 40020, 28009, 57693, 1117, 4200, 16731, 31333, 57933, 
16745, 2922, 38500, 29793, 11868, 23911, 44387, 4958, 17002, 64343, 41805, 613, 19820, 
31576, 34411, 56161, 9828, 24176, 34407, 18021, 22622, 27738, 36448, 14188, 51552, 23655, 
45927, 46177, 51041, 23390, 28766, 62296, 13160, 13668, 36186, 45679, 56420, 10067, 57954, 
23895, 2664, 50779, 59752, 14946, 20582, 10862, 26724, 12900, 34394, 350, 8552, 64866, 
39530, 3154, 37981, 50527, 29798, 37737, 40031, 15462, 10863, 33117, 32094, 6758, 7780, 
42327, 611, 45159, 14706, 64355, 3157, 46172, 55901, 1132, 47207, 64613, 55141, 5472, 
37229, 47714, 53607, 25954, 52069, 13662, 7509, 64097, 25186, 21092, 36437, 30049, 33630, 
5987, 28010, 64109, 52851, 5735, 63848, 26720, 54894, 26735, 56425, 18533, 38489, 43350, 
27743, 25205, 11092, 32352, 52573, 44907, 11113, 6752, 25946, 62828, 3929, 12644, 14698, 
48736, 2925, 23393, 40290, 59751, 18773, 35167, 51303, 14951, 30044, 47715, 47723, 26718, 
19307, 58977, 20327, 606, 41317, 40828, 45933, 2657, 62558, 53863, 40560, 21605, 37727, 
2404, 11883, 31591, 20309, 40049, 15709, 17514, 58732, 11104, 48239, 30571, 3434, 61543, 
5471, 39280, 57186, 7021, 4205, 35943, 37985, 65130, 628, 8288, 27500, 34154, 43871, 
40823, 45418, 55646, 42087, 31085, 43613, 64864, 9835, 19043, 63847, 33646, 26212, 31072, 
17765, 5737, 21092, 51555, 15459, 12903, 29545, 41566, 24171, 40040, 45817, 63228, 3344, 11797, 54288, 28175, 11528, 61192, 56831, 61439, 59903, 17408, 64511, 
27644, 8447, 61191, 4873, 25605, 52230, 21763, 31236, 16640, 2560, 13823, 767, 8704, 
39935, 44544, 19464, 28166, 60159, 62718, 37627, 38143, 33535, 4096, 38912, 57856, 47871, 
1021, 60408, 52998, 64519, 44296, 59149, 48393, 2312, 39678, 12542, 46846, 21504, 46591, 
19452, 57588, 14339, 7, 33030, 64781, 41230, 59661, 54015, 17408, 44032, 25344, 54015, 
3584, 3072, 3072, 2304, 2304, 1536, 1024, 1024, 37889, 49664, 28160, 17408, 15367, 
6656, 5632, 4096, 2816, 2816, 1792, 1536, 1536, 63745, 50688, 29184, 19456, 15367, 
6144, 4096, 2560, 1792, 1792, 1536, 1280, 1024, 65024, 31488, 20992, 12800, 41732, 
3072, 1792, 1280, 1024, 1280, 768, 1024, 768, 22784, 11520, 10752, 7168, 58112, 
2560, 2560, 1792, 1536, 1280, 1024, 1024, 768, 32769, 37376, 23296, 15104, 16646, 
25155, 38972, 24134, 65112, 55882, 9222, 9957, 38380, 34558, 17921, 53501, 12544, 17653, 27648, 11518, 30461, 28928, 63232, 
56574, 33545, 60673, 20987, 49918, 15355, 8446, 21248, 39423, 62207, 7168, 47872, 64255, 
34813, 63748, 39172, 767, 54783, 38913, 55041, 43009, 41728, 7422, 32252, 22780, 45571, 
1024, 512, 512, 256, 512, 512, 512, 512, 9216, 3072, 2304, 2816, 8960, 
1536, 1024, 768, 256, 768, 512, 512, 512, 15616, 9728, 8192, 5120, 29184, 
1024, 512, 768, 256, 512, 512, 512, 512, 4096, 2816, 2816, 1536, 5376, 
25205, 0, 43622, 0, 4983, 0, 
53912, 58627, 31932, 65278, 2348, 46591, 61476, 38140, 5120, 1280, 
0x0008, 
0x0000, 0x0001, 0x0003, 0xe985, 0x8de5, 0xb08d, 
0x0000, 0x0002, 0x0006, 0xe6aa, 0xa2e6, 0x9fa5, 0xe99b, 0xbbe9, 0x878f, 
0x0000, 0x0004, 0x0006, 0xe980, 0xa3e6, 0x8ea5, 0xe78b, 0x80e6, 0xb381, 
0x0000, 0x0008, 0x0003, 0xe59b, 0x9ee6, 0x92a5, 
0x0000, 0x0010, 0x000b, 0xe688, 0x91e8, 0x83bd, 0xe8aa, 0xaae4, 0xbb80, 0xe9ba, 0xbce6, 0x8c87, 0xe4bb, 0xa400, 
0x0000, 0x0020, 0x0003, 0xe68e, 0xa5e8, 0x81bd, 
0x0000, 0x0040, 0x0003, 0xe68b, 0x92e6, 0x8ea5, 
0x0000, 0x0080, 0x0003, 0xe58f, 0x96e6, 0xb688, 
